I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:03:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
W tensorflow/stream_executor/cuda/cuda_driver.cc:572] creating context when one is currently active; existing: 0x1deb640
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:82:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 0 to device ordinal 1
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 1 to device ordinal 0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 1 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y N 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 1:   N Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:03:00.0)
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:1) -> (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:82:00.0)
['S01']
[]
[]
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
(3100, 256, 256, 1)
(1550, 256, 256, 1)
(1550, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|         11300 |    26382.2715 | Layer 1 | Epoch 4  |
|         11400 |    26457.2559 | Layer 1 | Epoch 4  |
|         11500 |    26415.1367 | Layer 1 | Epoch 4  |
|         11600 |    26318.3848 | Layer 1 | Epoch 4  |
|         11700 |    26217.2012 | Layer 1 | Epoch 4  |
|         11800 |    26257.7578 | Layer 1 | Epoch 4  |
|         11900 |    26391.5273 | Layer 1 | Epoch 4  |
|         12000 |    26205.7520 | Layer 1 | Epoch 4  |
|         12100 |    26304.0996 | Layer 1 | Epoch 4  |
|         12200 |    26083.1699 | Layer 1 | Epoch 4  |
|         12300 |    25937.5684 | Layer 1 | Epoch 4  |
|         12400 |    26135.4219 | Layer 1 | Epoch 5  |
|         12500 |    26130.4102 | Layer 1 | Epoch 5  |
|         12600 |    26146.1934 | Layer 1 | Epoch 5  |
|         12700 |    26075.5664 | Layer 1 | Epoch 5  |
|         12800 |    26080.1973 | Layer 1 | Epoch 5  |
|         12900 |    25801.7207 | Layer 1 | Epoch 5  |
|         13000 |    26045.9121 | Layer 1 | Epoch 5  |
|         13100 |    26065.7754 | Layer 1 | Epoch 5  |
|         13200 |    25877.8633 | Layer 1 | Epoch 5  |
|         13300 |    26055.0293 | Layer 1 | Epoch 5  |
|         13400 |    25959.7285 | Layer 1 | Epoch 5  |
|         13500 |    25642.9512 | Layer 1 | Epoch 5  |
|         13600 |    25725.0391 | Layer 1 | Epoch 5  |
|         13700 |    25635.2422 | Layer 1 | Epoch 5  |
|         13800 |    25787.1211 | Layer 1 | Epoch 5  |
|         13900 |    25415.4355 | Layer 1 | Epoch 5  |
|         14000 |    25299.0371 | Layer 1 | Epoch 5  |
|         14100 |    25453.0723 | Layer 1 | Epoch 5  |
|         14200 |    25824.4062 | Layer 1 | Epoch 5  |
|         14300 |    25311.6719 | Layer 1 | Epoch 5  |
|         14400 |    25490.2012 | Layer 1 | Epoch 5  |
|         14500 |    25832.3203 | Layer 1 | Epoch 5  |
|         14600 |    25150.0879 | Layer 1 | Epoch 5  |
|         14700 |    25137.1328 | Layer 1 | Epoch 5  |
|         14800 |    25445.0957 | Layer 1 | Epoch 5  |
|         14900 |    25447.4043 | Layer 1 | Epoch 5  |
|         15000 |    25542.4258 | Layer 1 | Epoch 5  |
|         15100 |    25308.3086 | Layer 1 | Epoch 5  |
|         15200 |    25165.2969 | Layer 1 | Epoch 5  |
|         15300 |    25389.8262 | Layer 1 | Epoch 5  |
|         15400 |    24911.0117 | Layer 1 | Epoch 5  |
|         15500 |    25061.5527 | Layer 1 | Epoch 6  |
|         15600 |    25248.4473 | Layer 1 | Epoch 6  |
|         15700 |    24952.3223 | Layer 1 | Epoch 6  |
|         15800 |    25200.5273 | Layer 1 | Epoch 6  |
|         15900 |    24858.8848 | Layer 1 | Epoch 6  |
|         16000 |    25065.8828 | Layer 1 | Epoch 6  |
|         16100 |    25001.2812 | Layer 1 | Epoch 6  |
|         16200 |    24942.0332 | Layer 1 | Epoch 6  |
|         16300 |    24854.9785 | Layer 1 | Epoch 6  |
|         16400 |    24801.3398 | Layer 1 | Epoch 6  |
|         16500 |    24878.3301 | Layer 1 | Epoch 6  |
|         16600 |    24794.8379 | Layer 1 | Epoch 6  |
|         16700 |    24807.2207 | Layer 1 | Epoch 6  |
|         16800 |    24826.3105 | Layer 1 | Epoch 6  |
|         16900 |    24609.8926 | Layer 1 | Epoch 6  |
|         17000 |    24806.8027 | Layer 1 | Epoch 6  |
|         17100 |    24883.9727 | Layer 1 | Epoch 6  |
|         17200 |    24794.1270 | Layer 1 | Epoch 6  |
|         17300 |    24687.8809 | Layer 1 | Epoch 6  |
|         17400 |    24603.7070 | Layer 1 | Epoch 6  |
|         17500 |    24947.2012 | Layer 1 | Epoch 6  |
|         17600 |    24488.8711 | Layer 1 | Epoch 6  |
|         17700 |    24185.7656 | Layer 1 | Epoch 6  |
|         17800 |    24420.6191 | Layer 1 | Epoch 6  |
|         17900 |    24528.2227 | Layer 1 | Epoch 6  |
|         18000 |    24336.2422 | Layer 1 | Epoch 6  |
|         18100 |    24493.2812 | Layer 1 | Epoch 6  |
|         18200 |    24372.7070 | Layer 1 | Epoch 6  |
|         18300 |    24156.2578 | Layer 1 | Epoch 6  |
|         18400 |    24389.5566 | Layer 1 | Epoch 6  |
|         18500 |    24136.3770 | Layer 1 | Epoch 6  |
|         18600 |    24232.1699 | Layer 1 | Epoch 7  |
|         18700 |    24366.3027 | Layer 1 | Epoch 7  |
|         18800 |    24429.0352 | Layer 1 | Epoch 7  |
|         18900 |    24210.4453 | Layer 1 | Epoch 7  |
|         19000 |    23994.0449 | Layer 1 | Epoch 7  |
|         19100 |    24174.8027 | Layer 1 | Epoch 7  |
|         19200 |    24197.7285 | Layer 1 | Epoch 7  |
|         19300 |    24000.5879 | Layer 1 | Epoch 7  |
|         19400 |    24317.8672 | Layer 1 | Epoch 7  |
|         19500 |    24091.5469 | Layer 1 | Epoch 7  |
|         19600 |    23855.6445 | Layer 1 | Epoch 7  |
|         19700 |    23943.9824 | Layer 1 | Epoch 7  |
|         19800 |    24024.7988 | Layer 1 | Epoch 7  |
|         19900 |    24024.6152 | Layer 1 | Epoch 7  |
|         20000 |    23940.5566 | Layer 1 | Epoch 7  |
|         20100 |    23972.7031 | Layer 1 | Epoch 7  |
|         20200 |    24078.4629 | Layer 1 | Epoch 7  |
|         20300 |    23731.9219 | Layer 1 | Epoch 7  |
|         20400 |    23941.8516 | Layer 1 | Epoch 7  |
|         20500 |    23923.2637 | Layer 1 | Epoch 7  |
|         20600 |    23936.2891 | Layer 1 | Epoch 7  |
|         20700 |    23884.4121 | Layer 1 | Epoch 7  |
|         20800 |    23727.3574 | Layer 1 | Epoch 7  |
|         20900 |    23876.6348 | Layer 1 | Epoch 7  |
|         21000 |    23798.4648 | Layer 1 | Epoch 7  |
|         21100 |    23252.6406 | Layer 1 | Epoch 7  |
|         21200 |    23586.4609 | Layer 1 | Epoch 7  |
|         21300 |    23605.6797 | Layer 1 | Epoch 7  |
|         21400 |    23684.3281 | Layer 1 | Epoch 7  |
|         21500 |    23855.3164 | Layer 1 | Epoch 7  |
|         21600 |    23681.0273 | Layer 1 | Epoch 7  |
|         21700 |    23479.1992 | Layer 1 | Epoch 8  |
|         21800 |    24209.0273 | Layer 1 | Epoch 8  |
|         21900 |    23442.7480 | Layer 1 | Epoch 8  |
|         22000 |    23190.4434 | Layer 1 | Epoch 8  |
|         22100 |    23211.9199 | Layer 1 | Epoch 8  |
|         22200 |    23499.9980 | Layer 1 | Epoch 8  |
|         22300 |    23717.6738 | Layer 1 | Epoch 8  |
|         22400 |    23459.6387 | Layer 1 | Epoch 8  |
|         22500 |    23700.7168 | Layer 1 | Epoch 8  |
|         22600 |    23060.7949 | Layer 1 | Epoch 8  |
|         22700 |    23273.4707 | Layer 1 | Epoch 8  |
|         22800 |    23417.7129 | Layer 1 | Epoch 8  |
|         22900 |    23484.8145 | Layer 1 | Epoch 8  |
|         23000 |    23212.1406 | Layer 1 | Epoch 8  |
|         23100 |    23329.1895 | Layer 1 | Epoch 8  |
|         23200 |    23321.6484 | Layer 1 | Epoch 8  |
|         23300 |    23420.1094 | Layer 1 | Epoch 8  |
|         23400 |    23578.5625 | Layer 1 | Epoch 8  |
|         23500 |    23280.9688 | Layer 1 | Epoch 8  |
|         23600 |    23030.2578 | Layer 1 | Epoch 8  |
|         23700 |    22871.8164 | Layer 1 | Epoch 8  |
|         23800 |    23137.3340 | Layer 1 | Epoch 8  |
|         23900 |    23103.4668 | Layer 1 | Epoch 8  |
|         24000 |    23106.1660 | Layer 1 | Epoch 8  |
|         24100 |    23280.4922 | Layer 1 | Epoch 8  |
|         24200 |    23291.6602 | Layer 1 | Epoch 8  |
|         24300 |    23025.4355 | Layer 1 | Epoch 8  |
|         24400 |    23158.2969 | Layer 1 | Epoch 8  |
|         24500 |    22911.0801 | Layer 1 | Epoch 8  |
|         24600 |    23255.7676 | Layer 1 | Epoch 8  |
|         24700 |    22984.4629 | Layer 1 | Epoch 8  |
|         24800 |    22945.5000 | Layer 1 | Epoch 9  |
|         24900 |    22862.7441 | Layer 1 | Epoch 9  |
|         25000 |    23133.3145 | Layer 1 | Epoch 9  |
|         25100 |    22810.0293 | Layer 1 | Epoch 9  |
|         25200 |    23188.9961 | Layer 1 | Epoch 9  |
|         25300 |    22892.9570 | Layer 1 | Epoch 9  |
|         25400 |    23186.6816 | Layer 1 | Epoch 9  |
|         25500 |    22819.8047 | Layer 1 | Epoch 9  |
|         25600 |    23121.5195 | Layer 1 | Epoch 9  |
|         25700 |    23015.2344 | Layer 1 | Epoch 9  |
|         25800 |    23008.5664 | Layer 1 | Epoch 9  |
|         25900 |    22949.3789 | Layer 1 | Epoch 9  |
|         26000 |    22936.4531 | Layer 1 | Epoch 9  |
|         26100 |    22979.9062 | Layer 1 | Epoch 9  |
|         26200 |    22878.8887 | Layer 1 | Epoch 9  |
|         26300 |    23166.0723 | Layer 1 | Epoch 9  |
|         26400 |    22818.4062 | Layer 1 | Epoch 9  |
|         26500 |    22836.8203 | Layer 1 | Epoch 9  |
|         26600 |    22731.0918 | Layer 1 | Epoch 9  |
|         26700 |    22954.9824 | Layer 1 | Epoch 9  |
|         26800 |    22926.9570 | Layer 1 | Epoch 9  |
|         26900 |    22878.8809 | Layer 1 | Epoch 9  |
|         27000 |    22723.2148 | Layer 1 | Epoch 9  |
|         27100 |    22657.6465 | Layer 1 | Epoch 9  |
|         27200 |    22695.8008 | Layer 1 | Epoch 9  |
|         27300 |    23120.2969 | Layer 1 | Epoch 9  |
|         27400 |    22672.7324 | Layer 1 | Epoch 9  |
|         27500 |    22373.9023 | Layer 1 | Epoch 9  |
|         27600 |    22594.4805 | Layer 1 | Epoch 9  |
|         27700 |    22731.3066 | Layer 1 | Epoch 9  |
|         27800 |    22714.8711 | Layer 1 | Epoch 9  |
|         27900 |    22714.5078 | Layer 1 | Epoch 10  |
|         28000 |    22644.8926 | Layer 1 | Epoch 10  |
|         28100 |    22390.9004 | Layer 1 | Epoch 10  |
|         28200 |    22049.9160 | Layer 1 | Epoch 10  |
|         28300 |    22141.2285 | Layer 1 | Epoch 10  |
|         28400 |    22505.5352 | Layer 1 | Epoch 10  |
|         28500 |    22537.8184 | Layer 1 | Epoch 10  |
|         28600 |    22201.4922 | Layer 1 | Epoch 10  |
|         28700 |    22783.1035 | Layer 1 | Epoch 10  |
|         28800 |    22291.9355 | Layer 1 | Epoch 10  |
|         28900 |    22436.4551 | Layer 1 | Epoch 10  |
|         29000 |    22651.3652 | Layer 1 | Epoch 10  |
|         29100 |    22524.2949 | Layer 1 | Epoch 10  |
|         29200 |    22514.8477 | Layer 1 | Epoch 10  |
|         29300 |    21968.1426 | Layer 1 | Epoch 10  |
|         29400 |    22118.9180 | Layer 1 | Epoch 10  |
|         29500 |    22296.5371 | Layer 1 | Epoch 10  |
|         29600 |    22263.3926 | Layer 1 | Epoch 10  |
|         29700 |    22479.8906 | Layer 1 | Epoch 10  |
|         29800 |    22382.9141 | Layer 1 | Epoch 10  |
|         29900 |    22096.0938 | Layer 1 | Epoch 10  |
|         30000 |    22155.5430 | Layer 1 | Epoch 10  |
|         30100 |    22091.3242 | Layer 1 | Epoch 10  |
|         30200 |    22407.9023 | Layer 1 | Epoch 10  |
|         30300 |    22235.5742 | Layer 1 | Epoch 10  |
|         30400 |    22441.5820 | Layer 1 | Epoch 10  |
|         30500 |    22198.4453 | Layer 1 | Epoch 10  |
|         30600 |    22066.1582 | Layer 1 | Epoch 10  |
|         30700 |    21839.6934 | Layer 1 | Epoch 10  |
|         30800 |    21737.7051 | Layer 1 | Epoch 10  |
|         30900 |    22212.8320 | Layer 1 | Epoch 10  |
|         31000 |    22068.9375 | Layer 1 | Epoch 11  |
|         31100 |    22302.5566 | Layer 1 | Epoch 11  |
|         31200 |    22393.2051 | Layer 1 | Epoch 11  |
|         31300 |    21952.9766 | Layer 1 | Epoch 11  |
|         31400 |    21985.3828 | Layer 1 | Epoch 11  |
|         31500 |    22028.1309 | Layer 1 | Epoch 11  |
|         31600 |    22229.9629 | Layer 1 | Epoch 11  |
|         31700 |    22022.6016 | Layer 1 | Epoch 11  |
|         31800 |    22079.3555 | Layer 1 | Epoch 11  |
|         31900 |    22042.2734 | Layer 1 | Epoch 11  |
|         32000 |    21837.7734 | Layer 1 | Epoch 11  |
|         32100 |    22431.6074 | Layer 1 | Epoch 11  |
|         32200 |    22305.8965 | Layer 1 | Epoch 11  |
|         32300 |    21605.8457 | Layer 1 | Epoch 11  |
|         32400 |    21965.1836 | Layer 1 | Epoch 11  |
|         32500 |    21570.2969 | Layer 1 | Epoch 11  |
|         32600 |    21858.6875 | Layer 1 | Epoch 11  |
|         32700 |    21980.1719 | Layer 1 | Epoch 11  |
|         32800 |    21806.8594 | Layer 1 | Epoch 11  |
|         32900 |    21837.4355 | Layer 1 | Epoch 11  |
|         33000 |    21738.0781 | Layer 1 | Epoch 11  |
|         33100 |    21616.2266 | Layer 1 | Epoch 11  |
|         33200 |    21513.2520 | Layer 1 | Epoch 11  |
|         33300 |    21513.8887 | Layer 1 | Epoch 11  |
|         33400 |    21707.2207 | Layer 1 | Epoch 11  |
|         33500 |    21722.5234 | Layer 1 | Epoch 11  |
|         33600 |    21850.6328 | Layer 1 | Epoch 11  |
|         33700 |    21869.0566 | Layer 1 | Epoch 11  |
|         33800 |    21847.9180 | Layer 1 | Epoch 11  |
|         33900 |    21650.7441 | Layer 1 | Epoch 11  |
|         34000 |    21813.5254 | Layer 1 | Epoch 11  |
|         34100 |    21605.2793 | Layer 1 | Epoch 12  |
|         34200 |    21693.7227 | Layer 1 | Epoch 12  |
|         34300 |    22079.3457 | Layer 1 | Epoch 12  |
|         34400 |    21367.1855 | Layer 1 | Epoch 12  |
|         34500 |    21406.0391 | Layer 1 | Epoch 12  |
|         34600 |    21587.9531 | Layer 1 | Epoch 12  |
|         34700 |    21925.0684 | Layer 1 | Epoch 12  |
|         34800 |    21859.2949 | Layer 1 | Epoch 12  |
|         34900 |    21596.5488 | Layer 1 | Epoch 12  |
|         35000 |    21775.9512 | Layer 1 | Epoch 12  |
|         35100 |    21372.1699 | Layer 1 | Epoch 12  |
|         35200 |    21554.8457 | Layer 1 | Epoch 12  |
|         35300 |    21725.9434 | Layer 1 | Epoch 12  |
|         35400 |    21717.2676 | Layer 1 | Epoch 12  |
|         35500 |    21794.3379 | Layer 1 | Epoch 12  |
|         35600 |    21137.6836 | Layer 1 | Epoch 12  |
|         35700 |    21553.9648 | Layer 1 | Epoch 12  |
|         35800 |    21576.8301 | Layer 1 | Epoch 12  |
|         35900 |    21600.4062 | Layer 1 | Epoch 12  |
|         36000 |    21458.8828 | Layer 1 | Epoch 12  |
|         36100 |    21414.8027 | Layer 1 | Epoch 12  |
|         36200 |    21345.1973 | Layer 1 | Epoch 12  |
|         36300 |    22041.9043 | Layer 1 | Epoch 12  |
|         36400 |    21596.5996 | Layer 1 | Epoch 12  |
|         36500 |    21713.8574 | Layer 1 | Epoch 12  |
|         36600 |    21579.5391 | Layer 1 | Epoch 12  |
|         36700 |    21326.6016 | Layer 1 | Epoch 12  |
|         36800 |    21214.0312 | Layer 1 | Epoch 12  |
|         36900 |    21174.9766 | Layer 1 | Epoch 12  |
|         37000 |    21363.2305 | Layer 1 | Epoch 12  |
|         37100 |    21503.0469 | Layer 1 | Epoch 12  |
|         37200 |    21359.0039 | Layer 1 | Epoch 13  |
|         37300 |    21427.0977 | Layer 1 | Epoch 13  |
|         37400 |    21651.6035 | Layer 1 | Epoch 13  |
|         37500 |    21203.5664 | Layer 1 | Epoch 13  |
|         37600 |    21304.5176 | Layer 1 | Epoch 13  |
|         37700 |    21683.5781 | Layer 1 | Epoch 13  |
|         37800 |    21531.2832 | Layer 1 | Epoch 13  |
|         37900 |    21430.9336 | Layer 1 | Epoch 13  |
|         38000 |    21416.4492 | Layer 1 | Epoch 13  |
|         38100 |    21517.0020 | Layer 1 | Epoch 13  |
|         38200 |    21483.1875 | Layer 1 | Epoch 13  |
|         38300 |    21218.7168 | Layer 1 | Epoch 13  |
|         38400 |    20943.9043 | Layer 1 | Epoch 13  |
|         38500 |    21245.9824 | Layer 1 | Epoch 13  |
|         38600 |    21220.5000 | Layer 1 | Epoch 13  |
|         38700 |    21399.1465 | Layer 1 | Epoch 13  |
|         38800 |    21375.1543 | Layer 1 | Epoch 13  |
|         38900 |    21491.2891 | Layer 1 | Epoch 13  |
|         39000 |    21275.1152 | Layer 1 | Epoch 13  |
|         39100 |    21197.0391 | Layer 1 | Epoch 13  |
|         39200 |    21235.8164 | Layer 1 | Epoch 13  |
