I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:03:00.0
Total memory: 15.89GiB
Free memory: 444.25MiB
W tensorflow/stream_executor/cuda/cuda_driver.cc:572] creating context when one is currently active; existing: 0x2dbceb0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:82:00.0
Total memory: 15.89GiB
Free memory: 444.25MiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 0 to device ordinal 1
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 1 to device ordinal 0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 1 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y N 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 1:   N Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:03:00.0)
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:1) -> (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:82:00.0)
['S01', 'S02', 'S03', 'S04', 'S05']
[]
[]
Loading images  ../dataset/*.jpeg ['S01', 'S02', 'S03', 'S04', 'S05']
Number of images: 31000
Number of rows: 256
Number of cols: 256
Dataset array size:  (31000, 256, 256, 1)
(15500, 256, 256, 1)
(7750, 256, 256, 1)
(7750, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|          3700 |    30066.0254 | Layer 1 | Epoch 1  |
|          3800 |    29805.4629 | Layer 1 | Epoch 1  |
|          3900 |    29660.9141 | Layer 1 | Epoch 1  |
|          4000 |    29652.7559 | Layer 1 | Epoch 1  |
|          4100 |    29511.1914 | Layer 1 | Epoch 1  |
|          4200 |    29595.3008 | Layer 1 | Epoch 1  |
|          4300 |    29417.1445 | Layer 1 | Epoch 1  |
|          4400 |    29218.7852 | Layer 1 | Epoch 1  |
|          4500 |    29037.1777 | Layer 1 | Epoch 1  |
|          4600 |    29043.4160 | Layer 1 | Epoch 1  |
|          4700 |    28990.4805 | Layer 1 | Epoch 1  |
|          4800 |    28989.6504 | Layer 1 | Epoch 1  |
|          4900 |    28957.2363 | Layer 1 | Epoch 1  |
|          5000 |    28990.3828 | Layer 1 | Epoch 1  |
|          5100 |    28697.8555 | Layer 1 | Epoch 1  |
|          5200 |    28883.3848 | Layer 1 | Epoch 1  |
|          5300 |    28760.8125 | Layer 1 | Epoch 1  |
|          5400 |    28598.5176 | Layer 1 | Epoch 1  |
|          5500 |    28470.8379 | Layer 1 | Epoch 1  |
|          5600 |    28525.8477 | Layer 1 | Epoch 1  |
|          5700 |    28408.2754 | Layer 1 | Epoch 1  |
|          5800 |    28360.4512 | Layer 1 | Epoch 1  |
|          5900 |    28365.9375 | Layer 1 | Epoch 1  |
|          6000 |    28098.4629 | Layer 1 | Epoch 1  |
|          6100 |    28157.2266 | Layer 1 | Epoch 1  |
|          6200 |    28000.2578 | Layer 1 | Epoch 1  |
|          6300 |    28068.5332 | Layer 1 | Epoch 1  |
|          6400 |    28228.3867 | Layer 1 | Epoch 1  |
|          6500 |    27985.3379 | Layer 1 | Epoch 1  |
|          6600 |    27753.6914 | Layer 1 | Epoch 1  |
|          6700 |    27844.1992 | Layer 1 | Epoch 1  |
|          6800 |    27853.1328 | Layer 1 | Epoch 1  |
|          6900 |    27663.0605 | Layer 1 | Epoch 1  |
|          7000 |    27896.4941 | Layer 1 | Epoch 1  |
|          7100 |    27594.5664 | Layer 1 | Epoch 1  |
|          7200 |    27534.1426 | Layer 1 | Epoch 1  |
|          7300 |    27237.0508 | Layer 1 | Epoch 1  |
|          7400 |    27370.7070 | Layer 1 | Epoch 1  |
|          7500 |    27297.2402 | Layer 1 | Epoch 1  |
|          7600 |    27342.1016 | Layer 1 | Epoch 1  |
|          7700 |    27104.9043 | Layer 1 | Epoch 1  |
|          7800 |    27134.6113 | Layer 1 | Epoch 1  |
|          7900 |    27155.7676 | Layer 1 | Epoch 1  |
|          8000 |    27037.2227 | Layer 1 | Epoch 1  |
|          8100 |    27097.8203 | Layer 1 | Epoch 1  |
|          8200 |    26986.2891 | Layer 1 | Epoch 1  |
|          8300 |    26813.5254 | Layer 1 | Epoch 1  |
|          8400 |    26823.1191 | Layer 1 | Epoch 1  |
|          8500 |    27008.9844 | Layer 1 | Epoch 1  |
|          8600 |    26757.6738 | Layer 1 | Epoch 1  |
|          8700 |    26738.9160 | Layer 1 | Epoch 1  |
|          8800 |    26702.9160 | Layer 1 | Epoch 1  |
|          8900 |    26450.9668 | Layer 1 | Epoch 1  |
|          9000 |    26765.8105 | Layer 1 | Epoch 1  |
|          9100 |    26565.5664 | Layer 1 | Epoch 1  |
|          9200 |    26333.3672 | Layer 1 | Epoch 1  |
|          9300 |    26700.6309 | Layer 1 | Epoch 1  |
|          9400 |    26498.4473 | Layer 1 | Epoch 1  |
|          9500 |    26080.0938 | Layer 1 | Epoch 1  |
|          9600 |    26383.6816 | Layer 1 | Epoch 1  |
|          9700 |    26033.3691 | Layer 1 | Epoch 1  |
|          9800 |    26358.9004 | Layer 1 | Epoch 1  |
|          9900 |    26057.9980 | Layer 1 | Epoch 1  |
|         10000 |    25767.8711 | Layer 1 | Epoch 1  |
|         10100 |    25983.7734 | Layer 1 | Epoch 1  |
|         10200 |    25880.3418 | Layer 1 | Epoch 1  |
|         10300 |    25965.6172 | Layer 1 | Epoch 1  |
|         10400 |    25557.9395 | Layer 1 | Epoch 1  |
|         10500 |    25821.5820 | Layer 1 | Epoch 1  |
|         10600 |    26058.2715 | Layer 1 | Epoch 1  |
|         10700 |    25622.6055 | Layer 1 | Epoch 1  |
|         10800 |    25717.2617 | Layer 1 | Epoch 1  |
|         10900 |    25824.6191 | Layer 1 | Epoch 1  |
|         11000 |    25653.4219 | Layer 1 | Epoch 1  |
|         11100 |    25515.5078 | Layer 1 | Epoch 1  |
|         11200 |    25544.8613 | Layer 1 | Epoch 1  |
|         11300 |    25423.9180 | Layer 1 | Epoch 1  |
|         11400 |    25576.1973 | Layer 1 | Epoch 1  |
|         11500 |    25335.5840 | Layer 1 | Epoch 1  |
|         11600 |    25345.4238 | Layer 1 | Epoch 1  |
|         11700 |    25574.9199 | Layer 1 | Epoch 1  |
|         11800 |    25273.2402 | Layer 1 | Epoch 1  |
|         11900 |    25408.2930 | Layer 1 | Epoch 1  |
|         12000 |    24974.7715 | Layer 1 | Epoch 1  |
|         12100 |    25010.6973 | Layer 1 | Epoch 1  |
|         12200 |    25214.6094 | Layer 1 | Epoch 1  |
|         12300 |    25030.6582 | Layer 1 | Epoch 1  |
|         12400 |    25125.2324 | Layer 1 | Epoch 1  |
|         12500 |    24998.5430 | Layer 1 | Epoch 1  |
|         12600 |    24994.8828 | Layer 1 | Epoch 1  |
|         12700 |    24920.3906 | Layer 1 | Epoch 1  |
|         12800 |    25071.6621 | Layer 1 | Epoch 1  |
|         12900 |    24677.2246 | Layer 1 | Epoch 1  |
|         13000 |    24909.6094 | Layer 1 | Epoch 1  |
|         13100 |    24953.8965 | Layer 1 | Epoch 1  |
|         13200 |    24603.9062 | Layer 1 | Epoch 1  |
|         13300 |    24886.7207 | Layer 1 | Epoch 1  |
|         13400 |    24523.3691 | Layer 1 | Epoch 1  |
|         13500 |    24574.2246 | Layer 1 | Epoch 1  |
|         13600 |    24606.1543 | Layer 1 | Epoch 1  |
|         13700 |    24468.2012 | Layer 1 | Epoch 1  |
|         13800 |    24561.0840 | Layer 1 | Epoch 1  |
|         13900 |    24476.1133 | Layer 1 | Epoch 1  |
|         14000 |    24701.4648 | Layer 1 | Epoch 1  |
|         14100 |    24675.9199 | Layer 1 | Epoch 1  |
|         14200 |    24257.4355 | Layer 1 | Epoch 1  |
|         14300 |    24115.1680 | Layer 1 | Epoch 1  |
|         14400 |    24247.7656 | Layer 1 | Epoch 1  |
|         14500 |    24262.4238 | Layer 1 | Epoch 1  |
|         14600 |    24258.6543 | Layer 1 | Epoch 1  |
|         14700 |    24504.2207 | Layer 1 | Epoch 1  |
|         14800 |    24513.2051 | Layer 1 | Epoch 1  |
|         14900 |    23991.1309 | Layer 1 | Epoch 1  |
|         15000 |    24244.7793 | Layer 1 | Epoch 1  |
|         15100 |    24335.2051 | Layer 1 | Epoch 1  |
|         15200 |    24013.5859 | Layer 1 | Epoch 1  |
|         15300 |    23969.2637 | Layer 1 | Epoch 1  |
|         15400 |    24000.6152 | Layer 1 | Epoch 1  |
|         15500 |    24023.5527 | Layer 1 | Epoch 2  |
|         15600 |    23810.1035 | Layer 1 | Epoch 2  |
|         15700 |    23836.5469 | Layer 1 | Epoch 2  |
|         15800 |    23913.8867 | Layer 1 | Epoch 2  |
|         15900 |    24002.2930 | Layer 1 | Epoch 2  |
|         16000 |    23778.0957 | Layer 1 | Epoch 2  |
|         16100 |    23931.0156 | Layer 1 | Epoch 2  |
|         16200 |    23835.3984 | Layer 1 | Epoch 2  |
|         16300 |    23891.2227 | Layer 1 | Epoch 2  |
|         16400 |    23713.9297 | Layer 1 | Epoch 2  |
|         16500 |    23590.0859 | Layer 1 | Epoch 2  |
|         16600 |    23878.5332 | Layer 1 | Epoch 2  |
|         16700 |    23635.7832 | Layer 1 | Epoch 2  |
|         16800 |    23653.5117 | Layer 1 | Epoch 2  |
|         16900 |    23671.1328 | Layer 1 | Epoch 2  |
|         17000 |    23562.3652 | Layer 1 | Epoch 2  |
|         17100 |    23469.4629 | Layer 1 | Epoch 2  |
|         17200 |    23637.7539 | Layer 1 | Epoch 2  |
|         17300 |    23503.5098 | Layer 1 | Epoch 2  |
|         17400 |    23169.4629 | Layer 1 | Epoch 2  |
|         17500 |    23334.4043 | Layer 1 | Epoch 2  |
|         17600 |    23428.7500 | Layer 1 | Epoch 2  |
|         17700 |    23338.5234 | Layer 1 | Epoch 2  |
|         17800 |    23191.1211 | Layer 1 | Epoch 2  |
|         17900 |    23422.1758 | Layer 1 | Epoch 2  |
|         18000 |    23424.8633 | Layer 1 | Epoch 2  |
|         18100 |    23386.8184 | Layer 1 | Epoch 2  |
|         18200 |    23083.3281 | Layer 1 | Epoch 2  |
|         18300 |    23303.2148 | Layer 1 | Epoch 2  |
|         18400 |    23169.6582 | Layer 1 | Epoch 2  |
|         18500 |    23014.0820 | Layer 1 | Epoch 2  |
|         18600 |    23092.6816 | Layer 1 | Epoch 2  |
|         18700 |    23131.0117 | Layer 1 | Epoch 2  |
|         18800 |    22904.4824 | Layer 1 | Epoch 2  |
|         18900 |    23247.2598 | Layer 1 | Epoch 2  |
|         19000 |    22912.0879 | Layer 1 | Epoch 2  |
|         19100 |    23065.4258 | Layer 1 | Epoch 2  |
|         19200 |    23021.3906 | Layer 1 | Epoch 2  |
|         19300 |    23000.2520 | Layer 1 | Epoch 2  |
|         19400 |    22770.2441 | Layer 1 | Epoch 2  |
|         19500 |    22799.8418 | Layer 1 | Epoch 2  |
|         19600 |    23151.4004 | Layer 1 | Epoch 2  |
|         19700 |    22809.5801 | Layer 1 | Epoch 2  |
|         19800 |    23274.6016 | Layer 1 | Epoch 2  |
|         19900 |    22801.3887 | Layer 1 | Epoch 2  |
|         20000 |    22780.5820 | Layer 1 | Epoch 2  |
|         20100 |    22733.1836 | Layer 1 | Epoch 2  |
|         20200 |    22653.3652 | Layer 1 | Epoch 2  |
|         20300 |    22880.8555 | Layer 1 | Epoch 2  |
|         20400 |    22353.2832 | Layer 1 | Epoch 2  |
|         20500 |    22384.0293 | Layer 1 | Epoch 2  |
|         20600 |    22743.4922 | Layer 1 | Epoch 2  |
|         20700 |    22447.9961 | Layer 1 | Epoch 2  |
|         20800 |    22721.6914 | Layer 1 | Epoch 2  |
|         20900 |    22424.1387 | Layer 1 | Epoch 2  |
|         21000 |    22587.3203 | Layer 1 | Epoch 2  |
|         21100 |    22287.1309 | Layer 1 | Epoch 2  |
|         21200 |    22355.2266 | Layer 1 | Epoch 2  |
|         21300 |    22439.1543 | Layer 1 | Epoch 2  |
|         21400 |    22584.3789 | Layer 1 | Epoch 2  |
|         21500 |    22399.1348 | Layer 1 | Epoch 2  |
|         21600 |    22238.4766 | Layer 1 | Epoch 2  |
|         21700 |    22129.1602 | Layer 1 | Epoch 2  |
|         21800 |    22648.3223 | Layer 1 | Epoch 2  |
|         21900 |    22124.2637 | Layer 1 | Epoch 2  |
|         22000 |    22507.3574 | Layer 1 | Epoch 2  |
|         22100 |    22338.8848 | Layer 1 | Epoch 2  |
|         22200 |    22314.0586 | Layer 1 | Epoch 2  |
|         22300 |    22088.3047 | Layer 1 | Epoch 2  |
|         22400 |    22037.0195 | Layer 1 | Epoch 2  |
|         22500 |    22231.6523 | Layer 1 | Epoch 2  |
|         22600 |    22039.5781 | Layer 1 | Epoch 2  |
|         22700 |    22251.4121 | Layer 1 | Epoch 2  |
|         22800 |    22248.6934 | Layer 1 | Epoch 2  |
|         22900 |    22262.3359 | Layer 1 | Epoch 2  |
|         23000 |    22073.6152 | Layer 1 | Epoch 2  |
|         23100 |    22164.7578 | Layer 1 | Epoch 2  |
|         23200 |    22373.9512 | Layer 1 | Epoch 2  |
|         23300 |    21723.9297 | Layer 1 | Epoch 2  |
|         23400 |    21946.3516 | Layer 1 | Epoch 2  |
|         23500 |    22038.4570 | Layer 1 | Epoch 2  |
|         23600 |    22061.4570 | Layer 1 | Epoch 2  |
|         23700 |    22029.6777 | Layer 1 | Epoch 2  |
|         23800 |    21894.1094 | Layer 1 | Epoch 2  |
|         23900 |    21949.3164 | Layer 1 | Epoch 2  |
|         24000 |    21969.5977 | Layer 1 | Epoch 2  |
|         24100 |    21785.1777 | Layer 1 | Epoch 2  |
|         24200 |    22003.9648 | Layer 1 | Epoch 2  |
|         24300 |    21534.6660 | Layer 1 | Epoch 2  |
|         24400 |    21843.3867 | Layer 1 | Epoch 2  |
|         24500 |    21754.3711 | Layer 1 | Epoch 2  |
|         24600 |    21799.8379 | Layer 1 | Epoch 2  |
|         24700 |    21894.9062 | Layer 1 | Epoch 2  |
|         24800 |    21697.1309 | Layer 1 | Epoch 2  |
|         24900 |    21752.8535 | Layer 1 | Epoch 2  |
|         25000 |    21662.4785 | Layer 1 | Epoch 2  |
|         25100 |    21806.7148 | Layer 1 | Epoch 2  |
|         25200 |    21930.9980 | Layer 1 | Epoch 2  |
|         25300 |    21736.9512 | Layer 1 | Epoch 2  |
|         25400 |    21423.2656 | Layer 1 | Epoch 2  |
|         25500 |    21502.6426 | Layer 1 | Epoch 2  |
|         25600 |    21721.2031 | Layer 1 | Epoch 2  |
|         25700 |    21654.8027 | Layer 1 | Epoch 2  |
|         25800 |    21416.9805 | Layer 1 | Epoch 2  |
|         25900 |    21570.6660 | Layer 1 | Epoch 2  |
|         26000 |    21724.9922 | Layer 1 | Epoch 2  |
|         26100 |    21298.6016 | Layer 1 | Epoch 2  |
|         26200 |    21371.2402 | Layer 1 | Epoch 2  |
|         26300 |    21553.2949 | Layer 1 | Epoch 2  |
|         26400 |    21266.9922 | Layer 1 | Epoch 2  |
|         26500 |    21607.7266 | Layer 1 | Epoch 2  |
|         26600 |    21722.3457 | Layer 1 | Epoch 2  |
|         26700 |    21282.2188 | Layer 1 | Epoch 2  |
|         26800 |    21569.7168 | Layer 1 | Epoch 2  |
|         26900 |    21184.6992 | Layer 1 | Epoch 2  |
|         27000 |    21572.3164 | Layer 1 | Epoch 2  |
|         27100 |    21333.9766 | Layer 1 | Epoch 2  |
|         27200 |    21383.6816 | Layer 1 | Epoch 2  |
|         27300 |    21356.5664 | Layer 1 | Epoch 2  |
|         27400 |    21451.1543 | Layer 1 | Epoch 2  |
|         27500 |    21465.9570 | Layer 1 | Epoch 2  |
|         27600 |    20974.9219 | Layer 1 | Epoch 2  |
|         27700 |    21465.0879 | Layer 1 | Epoch 2  |
|         27800 |    21534.8379 | Layer 1 | Epoch 2  |
|         27900 |    21014.4688 | Layer 1 | Epoch 2  |
|         28000 |    21256.1113 | Layer 1 | Epoch 2  |
|         28100 |    21201.0684 | Layer 1 | Epoch 2  |
|         28200 |    21399.1328 | Layer 1 | Epoch 2  |
|         28300 |    21185.2930 | Layer 1 | Epoch 2  |
|         28400 |    21299.4004 | Layer 1 | Epoch 2  |
|         28500 |    21169.1699 | Layer 1 | Epoch 2  |
|         28600 |    21115.0195 | Layer 1 | Epoch 2  |
|         28700 |    21229.7812 | Layer 1 | Epoch 2  |
|         28800 |    21358.3945 | Layer 1 | Epoch 2  |
|         28900 |    20910.4316 | Layer 1 | Epoch 2  |
|         29000 |    21143.8457 | Layer 1 | Epoch 2  |
|         29100 |    21058.1816 | Layer 1 | Epoch 2  |
|         29200 |    21202.8203 | Layer 1 | Epoch 2  |
|         29300 |    20941.3418 | Layer 1 | Epoch 2  |
|         29400 |    20798.0859 | Layer 1 | Epoch 2  |
|         29500 |    21230.0391 | Layer 1 | Epoch 2  |
|         29600 |    20861.6270 | Layer 1 | Epoch 2  |
|         29700 |    21029.0449 | Layer 1 | Epoch 2  |
|         29800 |    20932.8164 | Layer 1 | Epoch 2  |
|         29900 |    20940.6426 | Layer 1 | Epoch 2  |
|         30000 |    21038.3418 | Layer 1 | Epoch 2  |
|         30100 |    20813.1602 | Layer 1 | Epoch 2  |
|         30200 |    21025.2266 | Layer 1 | Epoch 2  |
|         30300 |    20649.5449 | Layer 1 | Epoch 2  |
|         30400 |    20767.3184 | Layer 1 | Epoch 2  |
|         30500 |    20505.9375 | Layer 1 | Epoch 2  |
|         30600 |    20773.4824 | Layer 1 | Epoch 2  |
|         30700 |    20727.9824 | Layer 1 | Epoch 2  |
|         30800 |    20819.4844 | Layer 1 | Epoch 2  |
|         30900 |    20767.5098 | Layer 1 | Epoch 2  |
|         31000 |    20796.8828 | Layer 1 | Epoch 3  |
|         31100 |    20754.7656 | Layer 1 | Epoch 3  |
|         31200 |    20676.8047 | Layer 1 | Epoch 3  |
|         31300 |    20728.5215 | Layer 1 | Epoch 3  |
|         31400 |    20816.7812 | Layer 1 | Epoch 3  |
|         31500 |    20827.6914 | Layer 1 | Epoch 3  |
|         31600 |    20995.7051 | Layer 1 | Epoch 3  |
|         31700 |    20634.7891 | Layer 1 | Epoch 3  |
|         31800 |    20811.7129 | Layer 1 | Epoch 3  |
|         31900 |    20558.8262 | Layer 1 | Epoch 3  |
|         32000 |    20850.7715 | Layer 1 | Epoch 3  |
|         32100 |    20646.0977 | Layer 1 | Epoch 3  |
|         32200 |    20552.4629 | Layer 1 | Epoch 3  |
|         32300 |    20627.5664 | Layer 1 | Epoch 3  |
|         32400 |    20563.7461 | Layer 1 | Epoch 3  |
|         32500 |    20708.7871 | Layer 1 | Epoch 3  |
|         32600 |    20168.4375 | Layer 1 | Epoch 3  |
|         32700 |    20524.5137 | Layer 1 | Epoch 3  |
|         32800 |    20525.4238 | Layer 1 | Epoch 3  |
|         32900 |    20615.0020 | Layer 1 | Epoch 3  |
|         33000 |    20308.5742 | Layer 1 | Epoch 3  |
|         33100 |    20304.3691 | Layer 1 | Epoch 3  |
|         33200 |    20332.2285 | Layer 1 | Epoch 3  |
|         33300 |    20445.3301 | Layer 1 | Epoch 3  |
|         33400 |    20220.8828 | Layer 1 | Epoch 3  |
|         33500 |    20448.0527 | Layer 1 | Epoch 3  |
|         33600 |    20344.7207 | Layer 1 | Epoch 3  |
|         33700 |    20552.5254 | Layer 1 | Epoch 3  |
|         33800 |    20278.6523 | Layer 1 | Epoch 3  |
|         33900 |    20432.0156 | Layer 1 | Epoch 3  |
|         34000 |    20062.3242 | Layer 1 | Epoch 3  |
|         34100 |    20373.4414 | Layer 1 | Epoch 3  |
|         34200 |    20480.1992 | Layer 1 | Epoch 3  |
|         34300 |    20256.4688 | Layer 1 | Epoch 3  |
|         34400 |    20479.9922 | Layer 1 | Epoch 3  |
|         34500 |    20440.3105 | Layer 1 | Epoch 3  |
|         34600 |    20494.1895 | Layer 1 | Epoch 3  |
|         34700 |    20371.7539 | Layer 1 | Epoch 3  |
|         34800 |    20149.5039 | Layer 1 | Epoch 3  |
|         34900 |    20280.6113 | Layer 1 | Epoch 3  |
|         35000 |    20555.0703 | Layer 1 | Epoch 3  |
|         35100 |    20107.4746 | Layer 1 | Epoch 3  |
|         35200 |    20171.7852 | Layer 1 | Epoch 3  |
|         35300 |    20216.7148 | Layer 1 | Epoch 3  |
|         35400 |    20161.3691 | Layer 1 | Epoch 3  |
|         35500 |    20016.6055 | Layer 1 | Epoch 3  |
|         35600 |    20382.8770 | Layer 1 | Epoch 3  |
|         35700 |    20241.5488 | Layer 1 | Epoch 3  |
|         35800 |    20223.7070 | Layer 1 | Epoch 3  |
|         35900 |    19987.4453 | Layer 1 | Epoch 3  |
|         36000 |    20143.4668 | Layer 1 | Epoch 3  |
|         36100 |    20235.4727 | Layer 1 | Epoch 3  |
|         36200 |    19957.1855 | Layer 1 | Epoch 3  |
|         36300 |    20189.8438 | Layer 1 | Epoch 3  |
|         36400 |    20260.7852 | Layer 1 | Epoch 3  |
|         36500 |    20265.1055 | Layer 1 | Epoch 3  |
|         36600 |    19987.6602 | Layer 1 | Epoch 3  |
|         36700 |    19716.1934 | Layer 1 | Epoch 3  |
|         36800 |    20049.0684 | Layer 1 | Epoch 3  |
|         36900 |    19864.0586 | Layer 1 | Epoch 3  |
|         37000 |    19883.4004 | Layer 1 | Epoch 3  |
|         37100 |    20112.6406 | Layer 1 | Epoch 3  |
|         37200 |    19955.4180 | Layer 1 | Epoch 3  |
|         37300 |    20088.2949 | Layer 1 | Epoch 3  |
|         37400 |    19849.1719 | Layer 1 | Epoch 3  |
|         37500 |    19652.6602 | Layer 1 | Epoch 3  |
|         37600 |    19725.8594 | Layer 1 | Epoch 3  |
|         37700 |    20149.5840 | Layer 1 | Epoch 3  |
|         37800 |    20085.3164 | Layer 1 | Epoch 3  |
|         37900 |    19919.7363 | Layer 1 | Epoch 3  |
|         38000 |    19930.5762 | Layer 1 | Epoch 3  |
|         38100 |    19448.4922 | Layer 1 | Epoch 3  |
|         38200 |    19944.2520 | Layer 1 | Epoch 3  |
|         38300 |    19776.6113 | Layer 1 | Epoch 3  |
|         38400 |    19764.9824 | Layer 1 | Epoch 3  |
|         38500 |    20107.1562 | Layer 1 | Epoch 3  |
|         38600 |    19968.3164 | Layer 1 | Epoch 3  |
|         38700 |    20178.0957 | Layer 1 | Epoch 3  |
|         38800 |    19314.8574 | Layer 1 | Epoch 3  |
|         38900 |    19855.3438 | Layer 1 | Epoch 3  |
